"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
18;"Desarrollar el proyecto gobierno y administraci�n de datos en apoyo a los procesos de segumiento a la mejora continua de la educaci�n";"270";"";"superusuario";1;"";"";0
19;"Coordinar la gesti�n interna";"280";"";"superusuario";1;"";"";0
20;"Desarrollar herramientas de apoyo para el seguimiento de la mejora continua de la educaci�n";"290";"";"superusuario";1;"";"";0
21;"No aplica";"300";"";"superusuario";1;"";"";0
22;"Cat�logo de Tipo de Producto";"2";"";"superusuario";0;"";"";0
23;"Intermedio";"110";"";"superusuario";22;"";"";0
24;"Final";"120";"";"superusuario";22;"";"";0
25;"Peri�dico";"130";"";"superusuario";22;"";"";0
26;"Catalogo Tipo de Producto Intermedio";"";"";"Superusuario";0;"";"";0
27;"Acta de sesi�n";"110";"";"Superusuario";26;"";"";0
28;"Agenda de visitas a los estados";"120";"";"Superusuario";26;"";"";0
29;"Base de datos";"130";"";"Superusuario";26;"";"";0
30;"Bases de datos";"140";"";"Superusuario";26;"";"";0
31;"Bolet�n";"150";"";"Superusuario";26;"";"";0
32;"Cat�logo";"160";"";"Superusuario";26;"";"";0
33;"Categor�as de an�lisis";"170";"";"Superusuario";26;"";"";0
34;"Contrato";"180";"";"Superusuario";26;"";"";0
35;"Convenio";"190";"";"Superusuario";26;"";"";0
36;"Criterios operativos";"200";"";"Superusuario";26;"";"";0
37;"Diagn�stico";"210";"";"Superusuario";26;"";"";0
38;"Estrategias de apoyo pedag�gico";"220";"";"Superusuario";26;"";"";0
39;"Experiencias de las comunidades educativas";"230";"";"Superusuario";26;"";"";0
40;"Folleto";"240";"";"Superusuario";26;"";"";0
41;"Informe de dise�o de materiales o instrumentos";"250";"";"Superusuario";26;"";"";0
42;"Informe de evento";"260";"";"Superusuario";26;"";"";0
43;"Informe de pilotaje de instrumentos";"270";"";"Superusuario";26;"";"";0
44;"Informe de visitas estatales";"280";"";"Superusuario";26;"";"";0
45;"Informe de resultados de servicios brindados";"290";"";"Superusuario";26;"";"";0
46;"Informe para entidades externas";"300";"";"Superusuario";26;"";"";0
47;"Marco conceptual y/o metodol�gico";"310";"";"Superusuario";26;"";"";0
48;"Memoria";"320";"";"Superusuario";26;"";"";0
49;"Memoria de evento";"330";"";"Superusuario";26;"";"";0
50;"Metodolog�a";"340";"";"Superusuario";26;"";"";0
51;"Propuesta de material o instrumento";"350";"";"Superusuario";26;"";"";0
52;"Talleres";"360";"";"Superusuario";26;"";"";0
53;"Terminos de referencia";"370";"";"Superusuario";26;"";"";0
54;"Otro";"380";"";"Superusuario";26;"";"";0
55;"Catalogo Tipo de Producto Final";"";"";"Superusuario";0;"";"";0
56;"Criterios";"110";"";"Superusuario";55;"";"";0
57;"Criterios de operaci�n";"120";"";"Superusuario";55;"";"";0
58;"Criterios de regulaci�n institucional";"130";"";"Superusuario";55;"";"";0
59;"Cuaderno Estad�stico";"140";"";"Superusuario";55;"";"";0
60;"Documento de fortalecimiento institucional";"150";"";"Superusuario";55;"";"";0
61;"Estatuto";"160";"";"Superusuario";55;"";"";0
62;"Estrategia";"170";"";"Superusuario";55;"";"";0
63;"Estrategia institucional";"180";"";"Superusuario";55;"";"";0
64;"Estudio";"190";"";"Superusuario";55;"";"";0
65;"Evaluaci�n";"200";"";"Superusuario";55;"";"";0
66;"Indicadores";"210";"";"Superusuario";55;"";"";0
67;"Informe de publicaciones";"220";"";"Superusuario";55;"";"";0
68;"Informe de resultados";"230";"";"Superusuario";55;"";"";0
69;"Informe de seguimiento de convenios";"240";"";"Superusuario";55;"";"";0
70;"Informe de seguimiento y mejora";"250";"";"Superusuario";55;"";"";0
71;"Intervenci�n formativa";"260";"";"Superusuario";55;"";"";0
72;"Investigaci�n";"270";"";"Superusuario";55;"";"";0
73;"Lineamientos";"280";"";"Superusuario";55;"";"";0
74;"Marco rector";"290";"";"Superusuario";55;"";"";0
75;"Material prototipo";"300";"";"Superusuario";55;"";"";0
76;"Modelo Interno";"310";"";"Superusuario";55;"";"";0
77;"Orientaciones finales";"320";"";"Superusuario";55;"";"";0
78;"Padr�n nacional";"330";"";"Superusuario";55;"";"";0
79;"Plan";"340";"";"Superusuario";55;"";"";0
80;"Plan o programa institucional";"350";"";"Superusuario";55;"";"";0
81;"Pol�tica institucional";"360";"";"Superusuario";55;"";"";0
82;"Procedimiento Institucional";"370";"";"Superusuario";55;"";"";0
83;"Programa";"380";"";"Superusuario";55;"";"";0
84;"Programa de trabajo";"390";"";"Superusuario";55;"";"";0
85;"Programa Editorial Anual";"400";"";"Superusuario";55;"";"";0
86;"Protocolo";"410";"";"Superusuario";55;"";"";0
87;"Sistema Tecnol�gico";"420";"";"Superusuario";55;"";"";0
88;"Sugerencias";"430";"";"Superusuario";55;"";"";0
89;"Otro";"440";"";"Superusuario";55;"";"";0
90;"Catalogo Tipo de Producto Peri�dico";"";"";"Superusuario";0;"";"";0
91;"Informe de gesti�n";"110";"";"Superusuario";90;"";"";0
92;"Informe de seguimiento";"120";"";"Superusuario";90;"";"";0
93;"Reporte de avances";"130";"";"Superusuario";90;"";"";0
94;"Reporte del avance de documentos";"140";"";"Superusuario";90;"";"";0
95;"Otro";"150";"";"Superusuario";90;"";"";0
96;"Catalogo Estatus de Producto";"";"";"Superusuario";0;"";"";0
97;"Elaborado";"110";"";"Superusuario";96;"";"";0
98;"Aprobado por Junta Directiva";"120";"";"Superusuario";96;"";"";0
99;"Difundido (internamente)";"130";"";"Superusuario";96;"";"";0
100;"Publicado (en internet, DOF, con ISBN)";"140";"";"Superusuario";96;"";"";0
101;"Catalogo Tipo/Nivel Educativo";"";"";"Superusuario";0;"";"";0
102;"Inicial";"13";"";"Superusuario";101;"";"";0
103;"Preescolar";"14";"";"Superusuario";101;"";"";0
104;"Primaria";"15";"";"Superusuario";101;"";"";0
105;"Secundaria";"16";"";"Superusuario";101;"";"";0
106;"B�sica";"17";"";"Superusuario";101;"";"";0
107;"Media Superior";"18";"";"Superusuario";101;"";"";0
108;"B�sica y Medio Superior";"19";"";"Superusuario";101;"";"";0
109;"Otro";"20";"";"Superusuario";101;"";"";0
110;"No Aplica";"36";"";"Superusuario";101;"";"";0
111;"Otros Servicios Educativos y Actividades Inherentes";"37";"";"Superusuario";101;"";"";0
112;"Catalogo Campo de acci�n preponderante al que va dirigido";"";"";"Superusuario";0;"";"";0
113;"Trabajo docente";"10";"";"Superusuario";112;"";"";0
114;"Formaci�n continua y desarrollo profesional docente";"20";"";"Superusuario";112;"";"";0
115;"Participaci�n estudiantil";"30";"";"Superusuario";112;"";"";0
116;"Participaci�n social";"40";"";"Superusuario";112;"";"";0
117;"Dise�o curricular";"50";"";"Superusuario";112;"";"";0
118;"Desarrollo de materiales educativos";"60";"";"Superusuario";112;"";"";0
119;"Gesti�n educativa y escolar";"70";"";"Superusuario";112;"";"";0
120;"Otros";"80";"";"Superusuario";112;"";"";0
121;"Catalogo Actor educativo preponderante";"";"";"Superusuario";0;"";"";0
122;"Estudiantes";"10";"";"Superusuario";121;"";"";0
123;"Maestras y maestros";"20";"";"Superusuario";121;"";"";0
124;"Autoridades escolares";"30";"";"Superusuario";121;"";"";0
125;"Madres, padres de familia y tutores";"40";"";"Superusuario";121;"";"";0
126;"Personal de acompa�amiento y apoyo pedag�gico";"50";"";"Superusuario";121;"";"";0
127;"Profesoras y profesores formadores de docentes. Maestros y maestras de educaci�n superior";"60";"";"Superusuario";121;"";"";0
128;"Autoridades educativas estatales";"70";"";"Superusuario";121;"";"";0
129;"Autoridades educativas federales";"80";"";"Superusuario";121;"";"";0
130;"Catalogo �mbito de participaci�n y responsabilidad";"";"";"Superusuario";0;"";"";0
131;"Escuela";"10";"";"Superusuario";130;"";"";0
132;"Zona escolar";"20";"";"Superusuario";130;"";"";0
133;"Sector escolar";"30";"";"Superusuario";130;"";"";0
134;"Sistema educativo estatal";"40";"";"Superusuario";130;"";"";0
135;"Sistema Educativo Nacional";"50";"";"Superusuario";130;"";"";0
136;"Catalogo Continuidad con otros productos de a�os anteriores";"";"";"Superusuario";0;"";"";0
137;"�Hagamos comunidad! Estrategias de apoyo pedag�gico EB";"10";"";"Superusuario";136;"";"";0
138;"�Hagamos comunidad! Estrategias de apoyo pedag�gico EMS";"20";"";"Superusuario";136;"";"";0
139;"Apartados introductorios y normatividad de los procesos de selecci�n para la admisi�n, promoci�n y reconocimiento en educaci�n b�sica y media superior ";"30";"";"Superusuario";136;"";"";0
140;"Avanzar en la implementaci�n del Sistema de monitoreo de pol�ticas y programas educativos en las escuelas";"40";"";"Superusuario";136;"";"";0
141;"Comunidades escolares al inicio del confinamiento por SARS-CoV-2.
Cuaderno de Investigaci�n Educativa
Voces y perspectivas de los actores
Informe ejecutivo";"50";"";"Superusuario";136;"";"";0
142;"Convenio de colaboraci�n Mejoredu-SE Gobierno de Veracruz";"60";"";"Superusuario";136;"";"";0
143;"Convenio general de colaboraci�n Conalep-Mejoredu";"70";"";"Superusuario";136;"";"";0
144;"Convenio general de colaboraci�n SEPEN Nayarit-Mejoredu";"80";"";"Superusuario";136;"";"";0
145;"Convenio Mejoredu-Conafe";"90";"";"Superusuario";136;"";"";0
146;"Convenio Mejoredu-IFOPIM Estado de M�xico";"100";"";"Superusuario";136;"";"";0
147;"CRITERIOS Generales de los programas de formaci�n continua y desarrollo profesional docente, y para la valoraci�n de su dise�o, operaci�n y resultados en educaci�n b�sica y media superior. CGPFCDPD-2021.";"110";"";"Superusuario";136;"";"";0
148;"Definiciones fundamentales para la evaluaci�n diagn�stica";"120";"";"Superusuario";136;"";"";0
149;"Desarrollar investigaci�n sobre la participaci�n estudiantil en educaci�n media superior. Informe final";"130";"";"Superusuario";136;"";"";0
150;"Desarrollar investigaci�n sobre la violencia escolar en educaci�n secundaria. Informe final";"140";"";"Superusuario";136;"";"";0
151;"Desarrollar la estrategia de evaluaci�n integral de la educaci�n b�sica y media superior Informe Final";"150";"";"Superusuario";136;"";"";0
152;"Desarrollar la estrategia interinstitucional para el desarrollo estudios, investigaciones especializadas y evaluaciones educativas";"160";"";"Superusuario";136;"";"";0
153;"Desarrollar la Red de apoyo a la evaluaci�n y la investigaci�n educativa con autoridades educativas estatales";"170";"";"Superusuario";136;"";"";0
154;"Docentes que leen y escriben.
La lectura y la escritura en 1� y 2� grados de educaci�n primaria";"180";"";"Superusuario";136;"";"";0
155;"El sentido de la tarea docente en tiempos de contingencia. Educaci�n b�sica.
Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro";"190";"";"Superusuario";136;"";"";0
156;"Ense�anza y aprendizaje en tiempos de contingencia. Educaci�n media superior.
Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro";"200";"";"Superusuario";136;"";"";0
157;"Estrategias, prototipos y recursos para la formaci�n y desarrollo profesional de los actores educativos. Orientaciones de pol�tica educativa.";"210";"";"Superusuario";136;"";"";0
158;"Estudio exploratorio sobre la evaluaci�n de aprendizajes b�sicos de los estudiantes de educaci�n ind�gena y multigrado, considerando sus contextos socioculturales. Informe final (Documento interno)";"220";"";"Superusuario";136;"";"";0
159;"Estudio sobre la implementaci�n de modelos h�bridos de ense�anza y aprendizaje en la educaci�n primaria. Informe final";"230";"";"Superusuario";136;"";"";0
160;"Evaluaci�n diagn�stica de escuelas. Modelo de evaluaci�n diagn�stica para la mejora de las escuelas, sus recursos y procesos escolares (MERPE)";"240";"";"Superusuario";136;"";"";0
161;"Experiencias de las comunidades educativas durante la contingencia sanitaria por covid-19.
Educaci�n B�sica. (Documento Informe Ejecutivo)";"250";"";"Superusuario";136;"";"";0
162;"Experiencias de las comunidades educativas durante la contingencia sanitaria por covid-19.
Educaci�n Media Superior. Cuaderno de Investigaci�n Educativa";"260";"";"Superusuario";136;"";"";0
163;"Indicadores Estatales de la mejora continua de la educaci�n
32 cuadernos (Quintana Roo, Sonora, Sinaloa, Tabasco, Tamaulipas, San Luis Potos�, Quer�taro, Yucat�n, Puebla, Oaxaca, Morelos, Zacatecas, Nuevo Le�n, Nayarit, Michoac�n, M�xico, Jalisco, Hidalgo, Guerrero, Guanajuato, Durango, Colima, Coahuila, Chihuahua, Veracruz, Tlaxcala, Ciudad de M�xico, Chiapas, Campeche, Baja California Sur, Baja California y Aguascalientes)";"270";"";"Superusuario";136;"";"";0
164;"Indicadores nacionales de la mejora continua de la educaci�n en M�xico 2021. Cifras del ciclo escolar 2019-2020";"280";"";"Superusuario";136;"";"";0
165;"�ndice de capacidades institucionales en materia de formaci�n continua de docentes de educaci�n b�sica Informe de la consulta sobre las caracter�sticas, funcionamiento y retos de las �reas estatales de formaci�n continua";"290";"";"Superusuario";136;"";"";0
166;"Informe de los programas y opciones de formaci�n continuapara docentes de educaci�n b�sica 2021";"300";"";"Superusuario";136;"";"";0
167;"Informe del Foro Tem�tico �La educaci�n al alcance de todas y todos los ni�os, ni�as y adolescentes (NNA) migrantes: desaf�os y alternativas""""";"310";"";"Superusuario";136;"";"";0
168;"Informe final de la evaluaci�n diagn�stica de aprendizaje de los estudiantes";"320";"";"Superusuario";136;"";"";0
169;"Informe final para la evaluaci�n diagn�stica del trabajo docente";"330";"";"Superusuario";136;"";"";0
170;"INFORME FINAL USAER Evaluaci�n diagn�stica del proceso de atenci�n de la USAER en escuelas primarias";"340";"";"Superusuario";136;"";"";0
171;"Informe preliminar del desarrollo del modelo de evaluaci�n diagn�stica del trabajo docente";"350";"";"Superusuario";136;"";"";0
172;"Intervenci�n formativa Fase I. Del tr�nsito de docente en formaci�n a docente en servicio
La inserci�n como proceso formativo para la mejora de la pr�ctica docente. EB";"360";"";"Superusuario";136;"";"";0
173;"Intervenci�n formativa Fase I. Inserci�n de directivos en su primer a�o de servicio EMS";"370";"";"Superusuario";136;"";"";0
174;"Intervenci�n formativa Fase I. Inserci�n de docentes en su primer a�o de servicio EMS";"380";"";"Superusuario";136;"";"";0
175;"Intervenci�n formativa. Fase I
Del tr�nsito de docente a director escolar
La inserci�n como proceso formativo para la mejora de la pr�ctica directiva";"390";"";"Superusuario";136;"";"";0
176;"Investigaci�n sobre caracter�sticas y trayectorias profesionales de directores y figuras acad�micas de apoyo en la Educaci�n Media Superior. Informe final";"400";"";"Superusuario";136;"";"";0
177;"Investigaci�n sobre las caracter�sticas, trayectorias y condiciones de los agentes educativos de los servicios de educaci�n inicial. Informe final";"410";"";"Superusuario";136;"";"";0
178;"La Formaci�n Continua y el Desarrollo Profesional Docente en el Contexto de Nuevas Normalidades.
Ciclo Iberoamericano de Encuentros con Especialistas";"420";"";"Superusuario";136;"";"";0
179;"La violencia entre estudiantes de educaci�n b�sica y media superior en M�xico. (Cuaderno de Investigaci�n Educativa) (Informe Ejecutivo)";"430";"";"Superusuario";136;"";"";0
180;"Liderazgo directivo en tiempos de contingencia. Educaci�n b�sica.
Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro";"440";"";"Superusuario";136;"";"";0
181;"Lineamientos para fortalecer el desarrollo profesional de directores escolares durante su proceso de inserci�n a las escuelas de educaci�n b�sica. (Versi�n para revisi�n)";"450";"";"Superusuario";136;"";"";0
182;"Lineamientos para Fortalecer el Desarrollo Profesional de Docentes durante su Proceso de Inserci�n a las Escuelas de Educaci�n B�sica. (Versi�n para revisi�n)";"460";"";"Superusuario";136;"";"";0
183;"Lineamientos para la mejora de las competencias para la gesti�n y el liderazgo en los procesos de inserci�n a la direcci�n escolar en la EMS. Versi�n preliminar";"470";"";"Superusuario";136;"";"";0
184;"Lineamientos para la mejora del proceso de inserci�n a la docencia y a la funci�n directiva. Educaci�n b�sica";"480";"";"Superusuario";136;"";"";0
185;"Lineamientos para la mejora del proceso de inserci�n a la docencia y a la funci�n directiva. Educaci�n media superior";"490";"";"Superusuario";136;"";"";0
186;"LINEAMIENTOS para la Mejora e Innovaci�n en Materiales educativos: Libros de Texto Gratuitos de preescolar, primaria y telesecundaria. Versi�n preliminar";"500";"";"Superusuario";136;"";"";0
187;"Los equipos directivos en tiempos de contingencia. Educaci�n media superior.
Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro";"510";"";"Superusuario";136;"";"";0
188;"Mi inicio en la docencia. Educaci�n b�sica";"520";"";"Superusuario";136;"";"";0
189;"Mi inicio en la docencia. Educaci�n media superior";"530";"";"Superusuario";136;"";"";0
190;"Modelo de evaluaci�n de centros escolares de Educaci�n Media Superior (Documento en desarrollo)";"540";"";"Superusuario";136;"";"";0
191;"Modelo de Evaluaci�n Diagn�stica de Docentes (Marco de referencia. Documento en desarrollo)";"550";"";"Superusuario";136;"";"";0
192;"Modelo interno para el monitoreo de los Criterios, lineamientos y programas de Formaci�n continua y Desarrollo profesional docente que emita la MEJOREDU";"560";"";"Superusuario";136;"";"";0
193;"Modelo interno para la elaboraci�n de programas de formaci�n continua y desarrollo profesional docente. Educaci�n b�sica y media superior";"570";"";"Superusuario";136;"";"";0
194;"Modelo interno para la formulaci�n de sugerencias para la mejora de la educaci�n inicial, b�sica, media superior, inclusiva y de adultos. (borrador)";"580";"";"Superusuario";136;"";"";0
195;"Modelo para el desarrollo de materiales prototipo para la mejora de continua de la educaci�n (preeliminar)";"590";"";"Superusuario";136;"";"";0
196;"Modelo para el desarrollo de procesos de monitoreo de la implementaci�n de criterios, lineamientos y programas de formaci�n continua y desarrollo profesional docente. (Documento de trabajo).";"600";"";"Superusuario";136;"";"";0
197;"Modelo para el dise�o y emisi�n de programas de formaci�n continua y desarrollo profesional de docentes";"610";"";"Superusuario";136;"";"";0
198;"Modelo para el dise�o y emisi�n de programas de formaci�n continua y desarrollo profesional de docentes Versi�n para revisar ";"620";"";"Superusuario";136;"";"";0
199;"Padr�n nacional de la oferta de formaci�n continua de docentes marco conceptual y metodol�gico";"630";"";"Superusuario";136;"";"";0
200;"Percepciones, pr�cticas y determinantes sociales. Informe final.";"640";"";"Superusuario";136;"";"";0
201;"PLAN DE MEJORA DE LA FORMACI�N CONTINUA Y DESARROLLO PROFESIONAL DOCENTE 2021 � 2026";"650";"";"Superusuario";136;"";"";0
202;"Programa de formaci�n para la inserci�n de directivos 2021-2026 EMS";"660";"";"Superusuario";136;"";"";0
203;"Programa de formaci�n para la inserci�n de directores 2021-2026 EB";"670";"";"Superusuario";136;"";"";0
204;"Programa de formaci�n para la inserci�n de docentes 2021-2026 EB";"680";"";"Superusuario";136;"";"";0
205;"Programa de formaci�n para la inserci�n de docentes 2021-2026 EMS";"690";"";"Superusuario";136;"";"";0
206;"PROGRAMA DE FORMACI�N SITUADA DE DIRECTIVOS EN SERVICIO EDUCACI�N B�SICA";"700";"";"Superusuario";136;"";"";0
207;"PROGRAMA DE FORMACI�N SITUADA DE DIRECTIVOS EN SERVICIO EDUCACI�N MEDIA SUPERIOR";"710";"";"Superusuario";136;"";"";0
208;"PROGRAMA DE FORMACI�N SITUADA DE DOCENTES EN SERVICIO 2021-2026 EDUCACI�N MEDIA SUPERIOR";"720";"";"Superusuario";136;"";"";0
209;"PROGRAMA DE FORMACI�N SITUADA DE DOCENTES EN SERVICIO
EDUCACI�N B�SICA";"730";"";"Superusuario";136;"";"";0
210;"Realizar estudio sobre condiciones institucionales para el trabajo colaborativo y la formaci�n situada de docentes en educaci�n b�sica y media superior";"740";"";"Superusuario";136;"";"";0
211;"Realizar investigaci�n sobre los docentes en educaci�n media superior: caracter�sticas, diversidad y condiciones de trabajo";"750";"";"Superusuario";136;"";"";0
212;"Redes para el desarrollo profesional docente. Documento de trabajo.";"760";"";"Superusuario";136;"";"";0
213;"Repensar la evaluaci�n para la mejora educativa.
Resultados de M�xico en PISA 2018
Resultados de evaluaciones, diagn�sticas, formativas e integrales";"770";"";"Superusuario";136;"";"";0
214;"Repositorio de materiales educativos";"780";"";"Superusuario";136;"";"";0
215;"segundo Ciclo Iberoamericano de Encuentros con Especialistas denominado, �Un paso delante de la educaci�n remota de emergencia: repensar el sentido de las tecnolog�as, la escuela y la formaci�n docente�";"790";"";"Superusuario";136;"";"";0
216;"Sugerencias de elementos para la mejora de plan y programas de estudio de educaci�n b�sica: an�lisis y propuestas en torno a los contenidos curriculares";"800";"";"Superusuario";136;"";"";0
217;"Sugerencias de elementos para la mejora del Marco Curricular Com�n de Educaci�n Media Superior";"810";"";"Superusuario";136;"";"";0
218;"Sugerencias para la educaci�n inicial: hacia la concreci�n de un derecho";"820";"";"Superusuario";136;"";"";0
219;"Sugerencias para la mejora de los planes y programas de estudio de educaci�n b�sica para favorecer la atenci�n educativa de pueblos y comunidades ind�genas";"830";"";"Superusuario";136;"";"";0
220;"Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro. Arte, educaci�n y emociones
 EB y EMS";"840";"";"Superusuario";136;"";"";0
221;"Talleres emergentes de formaci�n docente. Itinerarios para el reencuentro.
Sistematizaci�n de la experiencia educativa. Educaci�n b�sica y educaci�n media superior. ";"850";"";"Superusuario";136;"";"";0
222;"Tercer Convenio Espec�fico al Convenio Marco de Colaboraci�n MEJOREDU/DGAJ/CV/2020/03 celebrado entre Mejoredu y la Organizaci�n de Estados Iberoamericanos para la Educaci�n, la Ciencia y la Cultura.";"860";"";"Superusuario";136;"";"";0
223;"No aplica";"870";"";"Superusuario";136;"";"";0
224;"Catalogo Centros de costo";"";"";"Superusuario";0;"";"";0
225;"Junta Directiva";"1100P16";"";"Superusuario";224;"1100P16 Junta Directiva";"12";0
226;"Secretar�a Ejecutiva";"1200P16";"";"Superusuario";224;"1200P16 Secretar�a Ejecutiva";"13";0
227;"Administraci�n y Finanzas";"1210M01";"";"Superusuario";224;"1210M01 Administraci�n y Finanzas";"14";0
228;"Evaluaci�n Diagn�stica";"2100P16";"";"Superusuario";224;"2100P16 Evaluaci�n Diagn�stica";"15";0
229;"Apoyo y Seguimiento a la Mejora Continua e Innovaci�n Educativa";"3100P16";"";"Superusuario";224;"3100P16 Apoyo y Seguimiento a la Mejora Continua e Innovaci�n Educativa";"16";0
230;"Vinculaci�n e Integralidad del Aprendizaje";"4100P16";"";"Superusuario";224;"4100P16 Vinculaci�n e Integralidad del Aprendizaje";"17";0
231;"�rgano Interno de Control";"5100O01";"";"Superusuario";224;"5100O01 �rgano Interno de Control";"18";0
232;"Catalogo de Partidas Presupuestales";"";"";"Superusuario";0;"";"";0
233;"Haberes";"11201";"";"Superusuario";232;"11201 Haberes";"384";0
234;"Sueldos base";"11301";"";"Superusuario";232;"11301 Sueldos base";"355";0
235;"Retribuciones por adscripci�n en el extranjero";"11401";"";"Superusuario";232;"11401 Retribuciones por adscripci�n en el extranjero";"356";0
236;"Honorarios";"12101";"";"Superusuario";232;"12101 Honorarios";"357";0
237;"Sueldos base al personal eventual";"12201";"";"Superusuario";232;"12201 Sueldos base al personal eventual";"358";0
238;"Compensaciones a sustitutos de profesores";"12202";"";"Superusuario";232;"12202 Compensaciones a sustitutos de profesores";"359";0
239;"Retribuciones por servicios de car�cter social";"12301";"";"Superusuario";232;"12301 Retribuciones por servicios de car�cter social";"360";0
240;"Retribuci�n a los representantes de los trabajadores y de los patrones en la Junta Federal de Conciliaci�n y Arbitraje";"12401";"";"Superusuario";232;"12401 Retribuci�n a los representantes de los trabajadores y de los patrones en la Junta Federal de Conciliaci�n y Arbitraje";"361";0
241;"Prima quinquenal por a�os de servicios efectivos prestados";"13101";"";"Superusuario";232;"13101 Prima quinquenal por a�os de servicios efectivos prestados";"362";0
242;"Acreditaci�n por a�os de servicio en la docencia y al personal administrativo de las instituciones de educaci�n superior";"13102";"";"Superusuario";232;"13102 Acreditaci�n por a�os de servicio en la docencia y al personal administrativo de las instituciones de educaci�n superior";"363";0
243;"Prima de perseverancia por a�os de servicio activo en el Ej�rcito, Fuerza A�rea y Armada Mexicanos";"13103";"";"Superusuario";232;"13103 Prima de perseverancia por a�os de servicio activo en el Ej�rcito, Fuerza A�rea y Armada Mexicanos";"364";0
244;"Antig�edad";"13104";"";"Superusuario";232;"13104 Antig�edad";"365";0
245;"Primas de vacaciones y dominical";"13201";"";"Superusuario";232;"13201 Primas de vacaciones y dominical";"366";0
246;"Aguinaldo o gratificaci�n de fin de a�o";"13202";"";"Superusuario";232;"13202 Aguinaldo o gratificaci�n de fin de a�o";"367";0
247;"Remuneraciones por horas extraordinarias";"13301";"";"Superusuario";232;"13301 Remuneraciones por horas extraordinarias";"368";0
248;"Acreditaci�n por titulaci�n en la docencia";"13401";"";"Superusuario";232;"13401 Acreditaci�n por titulaci�n en la docencia";"369";0
249;"Acreditaci�n al personal docente por a�os de estudio de licenciatura";"13402";"";"Superusuario";232;"13402 Acreditaci�n al personal docente por a�os de estudio de licenciatura";"370";0
250;"Compensaciones por servicios especiales";"13403";"";"Superusuario";232;"13403 Compensaciones por servicios especiales";"371";0
251;"Compensaciones por servicios eventuales";"13404";"";"Superusuario";232;"13404 Compensaciones por servicios eventuales";"372";0
252;"Compensaciones de retiro";"13405";"";"Superusuario";232;"13405 Compensaciones de retiro";"373";0
253;"Compensaciones de servicios";"13406";"";"Superusuario";232;"13406 Compensaciones de servicios";"374";0
254;"Compensaciones adicionales por servicios especiales";"13407";"";"Superusuario";232;"13407 Compensaciones adicionales por servicios especiales";"375";0
255;"Asignaciones docentes, pedag�gicas gen�ricas y espec�ficas";"13408";"";"Superusuario";232;"13408 Asignaciones docentes, pedag�gicas gen�ricas y espec�ficas";"376";0
256;"Compensaci�n por adquisici�n de material did�ctico";"13409";"";"Superusuario";232;"13409 Compensaci�n por adquisici�n de material did�ctico";"377";0
257;"Compensaci�n por actualizaci�n y formaci�n acad�mica";"13410";"";"Superusuario";232;"13410 Compensaci�n por actualizaci�n y formaci�n acad�mica";"378";0
